[ 2018-11-05T13:46:44+08:00 ] 114.250.185.186 /App/Index/news_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000065s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000729s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '1' ) LIMIT 1   [ RunTime:0.006844s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000101s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 384 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 384 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 384 行.

[ 2018-11-05T13:46:45+08:00 ] 114.250.185.186 /App/Detail/activity_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000068s ]
SQL: SHOW COLUMNS FROM `lx_activity` [ RunTime:0.000748s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity` WHERE ( `status` <> 0 ) LIMIT 1   [ RunTime:0.000329s ]
SQL: SELECT `id`,`title`,`address`,`number`,`price`,`star_time`,`end_time`,`views`,`status`,`send_time`,`imgs`,`type`,`author`,`deadline`,`is_money`,`amount` FROM `lx_activity` WHERE ( `status` <> 0 ) ORDER BY `send_time` desc,`views` desc LIMIT 0,5   [ RunTime:0.000409s ]
SQL: SHOW COLUMNS FROM `lx_activity_comment` [ RunTime:0.000488s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='175' ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='175' )  [ RunTime:0.000251s ]
SQL: SHOW COLUMNS FROM `lx_activity_favorite` [ RunTime:0.000494s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='175' ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='175' )  [ RunTime:0.000207s ]
SQL: SHOW COLUMNS FROM `lx_activity_part` [ RunTime:0.000547s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='175' ) LIMIT 1   [ RunTime:0.000583s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='175' )  [ RunTime:0.000698s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000648s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000165s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='173' ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='173' )  [ RunTime:0.000291s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='173' ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='173' )  [ RunTime:0.000224s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='173' ) LIMIT 1   [ RunTime:0.000552s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='173' )  [ RunTime:0.000671s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='172' ) LIMIT 1   [ RunTime:0.000165s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='172' )  [ RunTime:0.000258s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='172' ) LIMIT 1   [ RunTime:0.000179s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='172' )  [ RunTime:0.000162s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='172' ) LIMIT 1   [ RunTime:0.000531s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='172' )  [ RunTime:0.000657s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000161s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='169' ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='169' )  [ RunTime:0.000274s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='169' ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='169' )  [ RunTime:0.000170s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='169' ) LIMIT 1   [ RunTime:0.000552s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='169' )  [ RunTime:0.000687s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000193s ]
SQL: SELECT count(*) as counts FROM `lx_activity_comment` WHERE ( 1=1 AND aid='168' ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT `id`,`uid`,content as comm_content,`likes`,`dislikes`,`time` FROM `lx_activity_comment` WHERE ( 1=1 AND aid='168' )  [ RunTime:0.000300s ]
SQL: SELECT count(*) as counts FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='168' ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_favorite` WHERE ( 1=1 AND aid='168' )  [ RunTime:0.000203s ]
SQL: SELECT count(*) as counts FROM `lx_activity_part` WHERE ( 1=1 AND aid='168' ) LIMIT 1   [ RunTime:0.000555s ]
SQL: SELECT `uid`,`time` FROM `lx_activity_part` WHERE ( 1=1 AND aid='168' )  [ RunTime:0.000664s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`type`,`status`,`company` FROM `lx_account` WHERE ( 1=1 AND id='0' ) LIMIT 1   [ RunTime:0.000136s ]
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/DetailController.class.php 第 559 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/DetailController.class.php 第 559 行.
NOTIC: [2] Invalid argument supplied for foreach() /alidata/www/lawwith_test/Application/App/Controller/DetailController.class.php 第 559 行.

[ 2018-11-05T13:46:52+08:00 ] 114.250.185.186 /App/Index/news_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000113s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000850s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '2' ) LIMIT 1   [ RunTime:0.006771s ]
SQL: SELECT `id`,`title`,`content`,`title_img`,`author`,`tag_major`,`sort`,`views`,`send_time`,`status`,`is_admin`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '2' ) ORDER BY `stick_date` desc,`send_time` desc LIMIT 10,10   [ RunTime:0.006656s ]
SQL: SHOW COLUMNS FROM `lx_resource_comment` [ RunTime:0.000636s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2532' ) LIMIT 1   [ RunTime:0.000878s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000701s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='954' ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2521' ) LIMIT 1   [ RunTime:0.000822s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='485' ) LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2514' ) LIMIT 1   [ RunTime:0.000772s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5325' ) LIMIT 1   [ RunTime:0.000148s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2467' ) LIMIT 1   [ RunTime:0.000788s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='954' ) LIMIT 1   [ RunTime:0.000141s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2465' ) LIMIT 1   [ RunTime:0.000771s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='172' ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2441' ) LIMIT 1   [ RunTime:0.000793s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3167' ) LIMIT 1   [ RunTime:0.000155s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2429' ) LIMIT 1   [ RunTime:0.000852s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='49' ) LIMIT 1   [ RunTime:0.000143s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2373' ) LIMIT 1   [ RunTime:0.000776s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3104' ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2372' ) LIMIT 1   [ RunTime:0.000823s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='49' ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2325' ) LIMIT 1   [ RunTime:0.000761s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5169' ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SHOW COLUMNS FROM `lx_laws` [ RunTime:0.000605s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000160s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000107s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000104s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000100s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000115s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000106s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000102s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13000 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000100s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000101s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000102s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000101s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12651 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000107s ]
